-12.4547885,130.8387448
-38.2674857,144.5239471
-38.311332 ,144.3177326
-38.3316592,144.3206729
-38.4086186,144.1860019
-38.3398397,143.5834421
-38.3407259,143.5924275
-38.3623105,142.4568118
-38.3835932,142.491319
-38.3816802,142.4837758
-38.3810222,142.5203116
-38.3685728,142.495188
-37.7414419,142.0207967
-37.742337 ,142.0254311
-37.6830466,144.5775434
-37.6856986,144.5658469
-37.7026454,144.5748332
-37.6743045,144.4380077
-37.676241 ,144.4407012
-37.5602976,143.8391802
-37.5604074,143.8479206
-37.5478576,143.8667812
-37.5614293,143.8687147
-36.741641 ,142.215959
-37.5343847,143.8239425
-37.5997636,143.8403682
-37.4175345,143.8937599
-37.2844324,142.9359013
-36.7114755,142.1990292
-36.7139957,142.1976549
-37.5760825,144.7290186
-37.5785618,144.729951
-37.485904 ,144.5913734
-37.3613204,144.5244238
-37.3396687,144.1466995
-37.3413379,144.1412516
-37.0482842,143.7349267
-37.0478751,143.7419558
-34.2145355,142.1462461
-34.1836115,142.1596723
-34.2110131,142.1413391
-34.1868306,142.164239
-36.7652438,144.268248
-36.7570514,144.2920946
-36.7579437,144.2952918
-36.7614853,144.2833836
-36.8096165,144.2408773
-36.1407662,144.7489274
-36.1309981,144.7493533
-35.3404985,143.5574806
-36.3788383,145.34991
-36.3843018,145.3538989
-36.3830556,145.4011111
-36.4077198,145.3914523
-36.4089636,145.3932589
-37.02248  ,145.1317386
-36.7432486,145.591576
-36.556322 ,145.9708422
-36.5497361,145.985836
-36.3521452,146.3314656
-36.3592096,146.3153865
-36.1196318,146.8804231
-36.1274293,146.866079
-36.1201031,146.8853762
-36.121098 ,146.8814355
-36.5614381,146.7263772
-37.6166827,145.0307555
-37.6496848,145.0756983
-37.6490026,145.0900052
-37.6296342,145.0794386
-37.6000737,145.0964653
-37.600774 ,145.0965329
-37.4130805,144.979375
-37.287503 ,144.9482411
-37.287503 ,144.9482411
-37.6571118,145.510583
-37.6526233,145.5183388
-37.9323973,145.4392438
-37.9766231,145.2745539
-37.9750092,145.258218
-38.005372 ,145.2710099
-38.0048464,145.2663024
-38.0101305,145.3094271
-38.0262387,145.3100292
-37.9821325,145.310774
-38.0674866,145.2995017
-38.0257725,145.305295
-38.0200777,145.2982404
-38.0312675,145.3431603
-38.0617739,145.3396045
-38.0320755,145.3450265
-38.0143083,145.3228524
-38.0599185,145.338403
-38.0598295,145.4115172
-38.0853475,145.4710899
-38.0621649,145.4591035
-38.0778409,145.4789539
-38.0863337,145.4721425
-38.0619043,145.4552046
-38.062259 ,145.5075404
-38.135002 ,145.856416
-38.1619051,145.9262007
-38.1622156,145.9324999
-38.2082664,146.1528056
-38.173637 ,146.2587953
-38.173637 ,146.2587953
-38.2349219,146.3925336
-38.2393419,146.3981984
-38.1993302,146.5342345
-38.1944259,146.5384242
-38.1048941,147.0677714
-38.1072262,147.0635114
-37.8273415,147.6266849
-37.8252987,147.6327248
-38.155951 ,145.1711952
-38.1526931,145.1905188
-38.1506616,145.1961036
-38.2226682,145.175314
-38.2240878,145.1808564
-38.3072797,145.1832935
-37.8106782,145.0008314
-38.454777 ,145.238694
-38.2271129,145.0485623
-38.2343885,145.0509535
-38.2192516,145.0399798
-38.2536495,145.0800925
-38.3608878,144.8896459
-38.3512135,144.9215362
-38.3674476,144.8623786
-38.0518495,145.2573438
-38.0415596,145.2523361
-38.111959 ,145.2705985
-38.0676159,145.2664967
-38.0978201,145.3312082
-38.102961 ,145.265615
-38.1056312,145.2820198
-38.0859438,145.2952174
-38.086703 ,145.2877998
-38.0765541,145.3356061
-38.2577101,145.5511916
-38.6039516,145.5857297
-27.4702543,153.0262865
-27.462656 ,153.01449
-27.4683216,153.0269402
-27.4670646,153.0469531
-27.4464006,153.0421695
-27.396599 ,153.1071514
-27.4342672,153.0651135
-27.409113 ,153.0616173
-27.3775274,153.0939484
-27.3700611,153.0616726
-27.3306313,153.0475281
-27.331173 ,153.0252576
-27.3420379,153.0424281
-27.2573215,153.085962
-27.2261344,153.0845841
-27.2289232,153.0853179
-27.2198208,153.0969822
-27.4394765,153.0304869
-27.42289  ,153.033773
-27.4037372,153.0313992
-27.3978566,153.0318786
-27.4037372,153.0313992
-27.3858605,153.030802
-27.3597631,153.0163675
-27.3739393,153.0358222
-27.3616924,153.014022
-27.3647595,153.0249692
-27.3459068,152.9646349
-27.3454394,152.968418
-27.4268316,153.0016423
-27.4382598,153.007329
-27.4252901,153.0011021
-27.3917138,153.0116995
-27.3925411,153.0119065
-27.4063242,152.9925919
-27.4080748,152.977992
-27.397576 ,152.9587497
-27.3976997,152.961036
-27.4047848,152.9312352
-27.4441835,152.9920401
-27.445998 ,152.9524049
-27.474053 ,153.0036975
-27.4848882,152.9875777
-27.4915558,152.9940634
-27.4977906,152.9716053
-27.5048981,152.9605888
-27.505185 ,152.9327789
-27.5619332,152.8867562
-27.5500346,152.938473
-27.5555235,152.9228706
-27.5329781,152.9461831
-27.538035 ,152.9819723
-27.6254923,152.9682213
-27.4773053,153.0128067
-27.4873366,153.0354082
-27.5041022,153.0347183
-27.5080543,153.0243136
-27.5315668,153.0168733
-27.560601 ,153.0013292
-27.5582533,153.0160455
-27.5759043,153.0628686
-27.5892639,153.0609056
-27.6113434,153.0543822
-27.5719675,153.0639387
-27.5778465,153.0258876
-27.6109907,153.0679747
-27.6322019,153.1187013
-27.6414977,153.1119403
-27.6329762,153.0469724
-27.6971937,153.0393611
-27.662435 ,153.041967
-27.5119241,153.053955
-27.5267797,153.0556927
-27.5299441,153.0717008
-27.542261 ,153.0820056
-27.5609349,153.0788773
-27.5577457,153.0810809
-27.5626135,153.0822254
-27.5372564,153.0784528
-27.5954037,153.1219823
-27.5775908,153.1120021
-27.6446676,153.1535542
-27.6338981,153.1319268
-27.6335917,153.139703
-27.613261 ,153.1290446
-27.6633457,153.177579
-27.6623786,153.1727439
-27.663114 ,153.1406974
-27.6793913,153.1181492
-27.6807853,153.0922096
-27.6876211,153.1059682
-27.6920347,153.136274
-27.4968921,153.0553529
-27.4954628,153.0567813
-27.4928295,153.0823736
-27.5058696,153.0994412
-27.4991873,153.1264504
-27.5246372,153.1864706
-27.5213394,153.1902288
-27.4930918,153.2163374
-27.5211011,153.2121451
-27.5351323,153.2669991
-27.5258298,153.2688726
-27.5959617,153.2859468
-27.5955818,153.2718215
-27.4715088,153.0955543
-27.469602 ,153.096411
-27.4667534,153.0785694
-27.4521249,153.0619486
-27.4747768,153.1212049
-27.4435932,153.1582023
-27.4452622,153.1720089
-27.4540585,153.1552761
-27.7145732,153.1936578
-27.7291781,153.2244718
-27.7234245,153.1975806
-27.8074594,153.1078373
-27.717837 ,153.203067
-27.7842536,153.2596993
-27.7633684,153.2450191
-27.7831736,153.2599509
-27.8525095,153.327163
-27.8499344,153.3004367
-27.8113367,153.2927619
-27.8509608,153.300314
-27.8135269,153.2929
-27.8527572,153.3344034
-27.8693468,153.3059046
-27.9232349,153.3548083
-27.9008393,153.2853271
-27.9900092,153.3371761
-27.9937937,153.3324482
-27.9256495,153.3061156
-27.9988289,153.3389155
-27.9266907,153.3362747
-27.8645146,153.3507497
-28.048647 ,153.3544297
-28.0768215,153.3650419
-27.9469551,153.3701833
-28.0011964,153.375642
-27.947015 ,153.3506387
-27.9750402,153.4110664
-27.9741481,153.37912
-27.9363777,153.3976395
-27.9857082,153.4099045
-27.9695629,153.4151045
-27.9119389,153.3892318
-27.9357338,153.4030302
-27.912091 ,153.399065
-28.0036377,153.4138087
-28.0170307,153.4288542
-28.0025397,153.3850808
-27.9996331,153.3761717
-28.0099511,153.3909897
-27.9986848,153.4270932
-28.048455 ,153.4072626
-28.0356759,153.4202618
-28.0938896,153.4426538
-28.0638531,153.4373555
-28.0863531,153.4258417
-28.1001617,153.427058
-28.0732374,153.4442098
-28.1366693,153.4681185
-28.1225384,153.4735387
-28.13408  ,153.4693525
-28.1438098,153.4944197
-28.0691793,153.3634362
-28.0776672,153.3831741
-27.8207646,153.0304587
-27.809317 ,152.949639
-27.8318446,153.0268316
-27.9895059,152.9980888
-27.6771418,152.9022049
-27.6004919,152.8844172
-27.6469859,152.8726388
-27.6771418,152.9022049
-27.6532318,152.9179997
-27.6051548,152.8717783
-27.645165 ,152.8686238
-27.6134166,152.7844532
-27.620789 ,152.7795429
-27.6209817,152.7810549
-27.6033378,152.7620593
-27.6601729,152.7393873
-27.6150455,152.7628184
-27.6088267,152.762491
-27.5724512,152.7918392
-27.5707364,152.7983351
-27.6745203,152.7872503
-27.5594961,152.2757663
-27.5591841,152.2769203
-27.5490842,151.9351957
-27.5605173,151.9500552
-27.5852348,151.9496477
-27.5657637,151.9297007
-27.5419906,151.9540486
-27.564955 ,151.914114
-27.54     ,151.918
-27.560293 ,151.9476711
-27.5930465,151.9477288
-27.4644896,151.9526891
-27.4582231,151.9586121
-28.2185448,152.0345058
-28.215176 ,152.0313508
-28.5473424,150.3079413
-28.5461062,150.3053337
-27.1834735,151.2627989
-27.1798904,151.2645659
-27.3283076,152.9873811
-27.302575 ,152.988716
-27.297363 ,152.9749179
-27.2900299,152.9843029
-27.2494427,153.0010697
-27.2410565,152.9938795
-27.2726124,153.0151182
-27.1535287,152.9738651
-27.1029967,152.9506379
-27.1901692,153.01846
-27.2425692,153.0245079
-27.2416553,153.0245189
-27.2425444,153.0207839
-27.0985325,152.9494603
-27.0724383,153.0250828
-27.0852985,152.9492621
-26.9201722,152.9934914
-26.9176248,152.9959948
-26.7806849,153.125364
-26.8027681,153.1249779
-26.8232288,153.1088043
-26.7136048,153.0606767
-26.6631418,153.050242
-26.6838728,153.118076
-26.6795896,153.1162582
-26.6524501,153.0882622
-26.6526687,153.0895262
-26.6410382,152.9627038
-26.6270738,152.9572582
-26.6142415,153.0826046
-26.3907618,153.0345114
-26.398701 ,153.09353
-26.3987528,153.0909536
-26.1976838,152.6655117
-26.1885696,152.660698
-26.4971441,153.0791533
-26.5266198,153.0891356
-26.7050527,153.1300625
-26.7401912,153.1162769
-26.7029603,153.1284817
-26.5376682,151.8362401
-25.540219 ,152.6987809
-25.2817651,152.8395318
-25.2899537,152.8351116
-25.2851381,152.838663
-25.2354048,152.2744834
-24.8697662,152.3503734
-24.890931 ,152.3203987
-24.8724247,152.3485328
-23.9503659,151.3698175
-23.8702537,151.2407156
-23.9511333,151.3690417
-23.3953139,150.5054289
-23.3799249,150.5061849
-23.3771689,150.5110203
-23.3584569,150.5238553
-23.3532347,150.5227951
-23.1290606,150.7412522
-23.5853301,148.8821274
-23.5276943,148.1629302
-23.52804  ,148.1629015
-21.1672498,149.1537409
-21.1249589,149.157822
-21.1537027,149.1664477
-21.1582043,149.1692182
-21.1439568,149.1875
-21.065121 ,149.1579439
-21.1205019,149.157077
-21.1384481,149.1775501
-22.0003515,148.0456638
-20.2771804,148.70057
-20.2772824,148.6993081
-20.0168749,148.1917838
-19.5735755,147.4060357
-19.5718522,147.4048469
-19.2523738,146.8145167
-19.3283567,146.8227675
-19.315507 ,146.8145808
-19.2730634,146.7820226
-19.292739 ,146.794261
-19.3018356,146.7618926
-19.2648646,146.7706101
-19.2981067,146.7614555
-19.3176304,146.7928263
-19.3145402,146.7285927
-19.2889975,146.7391009
-19.2879322,146.7387924
-19.3174123,146.7284778
-19.2473161,146.6787468
-19.244183 ,146.6739343
-19.2000732,146.6747589
-20.7239638,139.4941622
-20.6925952,139.4888757
-20.7251529,139.4953308
-18.6460023,146.1618671
-18.6501083,146.1551757
-17.5243326,146.028268
-16.9875331,145.7420413
-17.0202043,145.7284726
-17.0168862,145.7235925
-16.9083247,145.7604691
-16.9189992,145.7407351
-16.9230556,145.7666071
-16.93341  ,145.7532649
-16.9439752,145.7404746
-16.896002 ,145.700088
-16.9227629,145.7712849
-16.5363387,145.4678449
-16.4820865,145.4628556
-16.8314187,145.6908596
-16.8379309,145.691963
-16.8365468,145.6924269
-16.7642833,145.6676684
-16.9901374,145.4221138
-16.9948982,145.4226038
-34.9298692,138.5882789
-34.9295009,138.5980745
-34.9228512,138.6023198
-34.8966394,138.5571849
-34.8779857,138.5320682
-34.8697177,138.5288536
-34.8504623,138.554663
-34.8639501,138.5147375
-34.8483598,138.5052717
-34.8771555,138.4927875
-34.8770957,138.4936403
-34.9050948,138.5325188
-34.9049847,138.5302118
-34.9151217,138.5776146
-34.9561603,138.5657291
-34.9641167,138.5547274
-34.9925425,138.5744702
-34.9813408,138.5731404
-34.9838878,138.5560119
-34.9941201,138.5563442
-34.9793574,138.5155544
-35.0086936,138.5395012
-35.0163841,138.5452995
-35.02448  ,138.5620835
-35.0209692,138.615476
-35.0197562,138.6161782
-34.9506918,138.6060929
-34.9725139,138.6087048
-34.941912 ,138.6414122
-34.9308417,138.6240879
-34.9214637,138.6352462
-34.909455 ,138.6279295
-34.9058675,138.657644
-34.8889725,138.6737303
-34.8842976,138.6917752
-34.8667746,138.6783094
-34.8757477,138.6011688
-34.866568 ,138.581511
-34.8844417,138.5938414
-34.864925 ,138.5830758
-34.8706854,138.6352854
-34.8788215,138.6353284
-34.8577378,138.6551019
-34.8435144,138.70142
-34.8287863,138.6718047
-34.8306218,138.6921334
-34.8357559,138.6532217
-34.8217457,138.7164799
-34.8295323,138.6476778
-34.8289848,138.6481288
-34.7881066,138.6179811
-34.7586111,138.5955556
-34.7620801,138.646227
-34.7642247,138.6285131
-34.7916415,138.6477384
-34.7181597,138.66834
-34.7248891,138.6671886
-34.7094144,138.6846931
-34.6846368,138.6932665
-34.7080829,138.7095315
-34.6689905,138.7020454
-34.6031454,138.7490321
-34.6193269,138.7406362
-34.5961188,138.7490604
-34.7894878,138.6974279
-34.803299 ,138.717809
-34.9929313,138.764694
-35.0775902,138.5181759
-35.0759094,138.5956426
-35.0993481,138.5324004
-35.1053745,138.5219946
-35.1382845,138.4813029
-35.1381376,138.4962437
-35.1381376,138.4962437
-35.2136335,138.5352145
-35.2172238,138.5426413
-35.2784441,138.4710949
-35.5510425,138.6231483
-35.5359636,138.6388716
-35.0592417,138.8606957
-35.1218581,139.2686984
-35.1216436,139.2748017
-35.2536318,139.4530518
-36.9541523,140.7297423
-37.8265405,140.7752164
-37.8262695,140.7769505
-34.178696 ,139.9853285
-34.2796411,140.6081361
-33.1907395,138.007057
-33.1903253,138.0112429
-34.1831493,138.1540178
-33.0295908,137.5676822
-34.7212453,135.8602419
-34.7230307,135.8609609
-33.0276695,137.531688
-32.1259703,133.6774689
-32.5105243,137.7980826
-32.4809477,137.7555786
-32.4918459,137.7643806
-31.9408941,115.8640986
-31.9470022,115.8606158
-31.9455392,115.8396991
-31.9238167,115.8591863
-31.9317361,115.8591427
-31.9409522,115.8335527
-31.9438838,115.8232623
-31.9821356,115.7845843
-31.9822011,115.7791501
-32.0052095,115.7594611
-32.0087669,115.7617725
-31.9411257,115.8119698
-31.9474627,115.8117849
-31.9375198,115.7925594
-31.900406 ,115.7997879
-31.8928156,115.7572422
-31.894424 ,115.7575229
-31.8737523,115.8317499
-31.8356705,115.7829434
-31.8443832,115.810577
-31.8451398,115.813218
-31.8306118,115.8027129
-31.8094057,115.7436511
-31.795504 ,115.7542008
-31.8197573,115.805869
-31.7695124,115.7788757
-31.7673585,115.7503131
-31.7474113,115.7648856
-31.7700307,115.7679791
-31.6912392,115.715367
-31.6898991,115.7201002
-31.7064269,115.8015243
-31.7055863,115.8013273
-31.6498719,115.6977876
-31.6382639,115.6957344
-31.6278957,115.6777177
-31.938243 ,115.8770368
-31.9292313,115.8978098
-31.9168176,115.8906841
-31.9111364,115.9539844
-31.8677116,115.9667781
-31.8730051,116.0120875
-31.8882867,116.0468518
-31.8912715,116.0028626
-31.9354715,116.0053678
-31.989002 ,116.0110876
-31.9873787,116.0101709
-31.905889 ,115.8825815
-31.8886601,115.872012
-31.9105014,115.8492447
-31.8736287,115.8606739
-31.875372 ,115.8965019
-31.8946974,115.9024994
-31.8754612,115.9247404
-31.8354137,115.8301253
-31.8313456,115.8529052
-31.7801438,115.8083648
-31.7915003,115.8281157
-31.7527763,115.8052219
-31.7745848,116.0259428
-31.7758652,115.9596512
-31.7823335,115.9705569
-31.9021438,116.1681176
-31.9732672,116.0586401
-31.8635642,115.8790699
-31.9855589,115.8962581
-31.9846544,115.9031348
-32.0007418,115.9186341
-31.9650219,115.9326335
-31.9797335,115.9598055
-31.965406 ,115.9352022
-32.0194963,115.9382998
-32.0620342,115.9446654
-32.0554556,115.9799653
-32.0534956,115.9819697
-32.1040481,115.9354587
-32.0689614,116.0001951
-32.1068952,115.9381675
-32.1144515,116.0148332
-32.1475208,115.9853231
-32.1305208,116.0010264
-32.1471742,115.984026
-32.1300829,116.0009015
-32.1505624,116.0178057
-32.2198498,116.0068457
-32.0276774,115.945437
-32.0392199,115.9073005
-32.0634328,115.8579788
-32.0791805,115.8583028
-31.9745872,115.8820271
-31.980744 ,115.8628277
-32.0118535,115.8842449
-32.0120583,115.8842156
-32.0127661,115.8501143
-32.0412345,115.8489416
-32.0395624,115.8152744
-32.0363785,115.8380653
-32.0719501,115.8938093
-32.0387475,115.8933212
-32.0585535,115.8824716
-32.0340919,115.7927425
-32.047336 ,115.7798002
-32.0338328,115.7911471
-32.0633385,115.7566217
-32.0510331,115.7482124
-32.0673058,115.8151126
-32.0687548,115.814797
-32.1275958,115.7963977
-32.1282449,115.7978267
-32.130568 ,115.8560183
-32.1084529,115.8285521
-32.2321459,115.848156
-32.2438432,115.7763413
-32.2441348,115.8120988
-32.2918031,115.7419032
-32.3141574,115.7535277
-32.3449592,115.7609322
-32.3279358,115.8034178
-32.40294  ,115.7494813
-32.4471364,115.7628357
-32.471284 ,115.7597385
-32.471284 ,115.7597385
-32.6285203,115.8750542
-32.5514198,115.7789421
-32.5481355,115.7024112
-32.561187 ,115.68883
-32.4964667,115.7504826
-32.5354734,115.7423226
-33.3573178,116.1519141
-33.3574777,116.1526526
-33.3348624,115.6852107
-33.3406695,115.6459046
-33.359797 ,115.6460448
-33.3255604,115.6402349
-33.3193611,115.7148268
-33.2790828,115.7146026
-34.2427766,116.1452082
-33.660851 ,115.3557393
-33.6752086,115.2512626
-33.6508695,115.3428352
-33.6502382,115.3465047
-33.6169024,115.1028344
-33.6155873,115.1052192
-33.9468255,115.0747348
-33.951587 ,115.0730103
-32.9322272,117.1763936
-35.0100003,117.8704279
-35.0192856,117.8826075
-34.9966989,117.8596527
-31.6585884,116.6701193
-31.6574559,116.6701197
-30.730769 ,121.4539203
-30.748221 ,121.470161
-30.7673864,121.4846249
-28.8847877,121.3305748
-33.8610664,121.8905751
-28.7688998,114.6242076
-28.7912221,114.6161119
-28.7660011,114.6159879
-31.8208132,116.0165621
-20.6652419,116.7069849
-20.7355399,116.8491988
-24.3023375,114.0457234
-20.7365737,116.8472247
-20.373766 ,118.6072526
-20.3131929,118.611867
-20.4106305,118.6005758
-17.9554888,122.241725
-17.9541199,122.2442488
-15.780719 ,128.7320285
-15.7758625,128.7384902
-22.6967506,117.7858033
-22.6894444,117.7937663
-23.2040962,117.6714592
-18.1978472,125.5679235
-18.2243855,127.6666405
-42.876517 ,147.3188564
-42.8937802,147.3262454
-42.8961194,147.3286642
-42.8414055,147.2885731
-42.83219  ,147.270895
-42.831643 ,147.2707172
-42.8805743,147.4058409
-42.8664968,147.3685322
-42.7005169,147.25101
-42.7300967,147.2627198
-42.9752535,147.3090041
-43.000242 ,147.320648
-42.7774216,147.053713
-42.7820063,147.5668949
-42.7824129,147.5664676
-41.4253598,147.1366506
-41.4046304,147.1321476
-41.4669569,147.1589003
-41.4446673,147.1376904
-41.4415091,147.1619807
-41.4403323,147.1372964
-41.4447981,147.1387785
-41.4289086,147.1484239
-41.4410944,147.161093
-41.4418405,147.1403907
-41.1873586,146.3617451
-41.1766859,146.3553306
-41.15755  ,146.1703572
-41.0518381,145.9043986
-40.8557588,145.1339442
